No,DOI,Link,Authors,Abstract,PDF URL,Status,Notes,Has Bot Check,Resolves To PDF,broken_doi,no english
31,10.5477/cis/opyac.34.112,https://doi.org/10.5477/cis/opyac.34.112,"[{""name"": ""Gimeno Giménez, Leonor"", ""rasses"": """", ""corresponding_author"": false}]","El proceso migratorio es una de las fuentes de cambio social más profundo y que más ha marcado las bases del último siglo. Ejemplos de este proceso van desde las migraciones campo-ciudad, que transformaron la estructura económica de gran parte de los países de la Unión Europea, hasta las migraciones internacionales de finales del siglo XX, que a partir de los años ochenta entraron en una nueva fase sin precedentes (Castles, 1991) tanto por los lugares de destino como por las cifras de personas que emigran. Tal fenómeno involucra a España de forma notoria, por ser ella uno de estos nuevos destinos de migración. Este trabajo profundiza en el conocimiento de las actitudes socialmente compartidas por la población autóctona hacia la población inmigrante a España. Ante la variedad y aparente discrepancia de la información disponible sobre esta cuestión, se presenta una reflexión sobre las convergencias y divergencias entre las distintas formas de construir el conocimiento sociológico de las actitudes hacia la inmigración. Para esto se parte del análisis de la información acumulada por el CIS en encuestas de actitudes y estudios cualitativos sobre actitudes hacia la inmigración. Se plantean también una serie de reflexiones teóricas y metodológicas que surgen al abordar las discrepancias en la naturaleza de las informaciones sobre actitudes.",,TRUE,,FALSE,FALSE,FALSE,FALSE
32,10.53555//kuey.v30i9.5180,https://doi.org/10.53555//kuey.v30i9.5180,"[{""name"": ""Zaffar Ahmad  Nadaf"", ""rasses"": ""School of Education, Central University of Kashmir"", ""corresponding_author"": false}, {""name"": ""Saima  Bashir"", ""rasses"": ""School of Education, Central University of Kashmir, Ganderbal"", ""corresponding_author"": false}, {""name"": ""Firdous Ah  Sofal"", ""rasses"": ""School of Education, Central University of Kashmir, Ganderbal"", ""corresponding_author"": false}, {""name"": ""Kawsar  Hafeez"", ""rasses"": ""Department of Education, University of Kashmir South Campus"", ""corresponding_author"": false}, {""name"": ""Surieyah  Ashraf"", ""rasses"": ""Central University of Kashmir, Ganderbal"", ""corresponding_author"": false}, {""name"": ""Shahnaza  Shafi"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Usma  Nazir"", ""rasses"": ""Department of Education, University of Kashmir South Campus"", ""corresponding_author"": false}, {""name"": ""Syed Zahoor A.  Geelani"", ""rasses"": ""School of Education, Central University of Kashmir, Ganderbal"", ""corresponding_author"": false}, {""name"": ""Mohd Sayid  Bhat"", ""rasses"": ""School of Education, Central University of Kashmir, Ganderbal"", ""corresponding_author"": false}]","The effectiveness of organizational management relies heavily on the managerial competencies of academic administrators. These administrators often face situations requiring prompt decision-making to achieve organizational objectives. Decision-making serves as a pivotal tool for them in attaining these goals. The research sample comprises 145 academic administrators from the Kashmir Valley. To evaluate the decision-making approach of these administrators, the General Decision-Making Style scale, which was standardized by Scott and Bruce in 1995, was employed. The findings indicate no notable disparities in decision-making styles based on gender. However, significant distinctions were observed in Decision-Making Styles concerning the duration of employment and academic qualifications of academic administrators.",https://kuey.net/index.php/kuey/article/download/5180/5728,TRUE,,FALSE,FALSE,FALSE,FALSE
33,10.1088/0256-307x/35/4/045201,https://doi.org/10.1088/0256-307x/35/4/045201,"[{""name"": ""Chun-Hua Li"", ""rasses"": ""Department of Information Engineering, Hefei University of Technology, Hefei 230009"", ""corresponding_author"": false}, {""name"": ""Shao-Wei Wang"", ""rasses"": ""Department of Information Engineering, Hefei University of Technology, Hefei 230009"", ""corresponding_author"": false}, {""name"": ""Yun-Hao Liu"", ""rasses"": ""Department of Information Engineering, Hefei University of Technology, Hefei 230009"", ""corresponding_author"": false}, {""name"": ""Zhen-Wei Xia"", ""rasses"": ""School of Information Engineering, North China University of Water Resources and Electric Power, Zhengzhou 450046"", ""corresponding_author"": false}, {""name"": ""Xiao-Hui Zhang"", ""rasses"": ""Department of Information Engineering, Hefei University of Technology, Hefei 230009"", ""corresponding_author"": false}, {""name"": ""Dan-Dan Zou"", ""rasses"": ""School of Electrical and Automation Engineering, East China Jiaotong University, Nanchang 330013"", ""corresponding_author"": true}]","By using the relativistic quantum magnetohydrodynamic model, the extraordinary electromagnetic waves in magnetized quantum plasmas are investigated with the effects of particle dispersion associated with the quantum Bohm potential effects, the electron spin-1/2 effects, and the relativistic degenerate pressure effects. The electrons are treated as a quantum and magnetized species, while the ions are classical ones. The new general dispersion relations are derived and analyzed in some interesting special cases. Quantum effects are shown to affect the dispersion relations of the extraordinary electromagnetic waves. It is also shown that the relativistic degenerate pressure effects significantly modify the dispersive properties of the extraordinary electromagnetic waves. The present investigation should be useful for understanding the collective interactions in dense astrophysical bodies, such as the atmosphere of neutron stars and the interior of massive white dwarfs.",https://iopscience.iop.org/article/10.1088/0256-307X/35/4/045201/pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
34,10.1257/aer.p20171042,https://doi.org/10.1257/aer.p20171042,"[{""name"": ""Susan Athey"", ""rasses"": ""Stanford U"", ""corresponding_author"": false}, {""name"": ""Guido Imbens"", ""rasses"": ""Stanford U"", ""corresponding_author"": false}, {""name"": ""Thai Pham"", ""rasses"": ""Stanford U"", ""corresponding_author"": false}, {""name"": ""Stefan Wager"", ""rasses"": ""Columbia U and Stanford U"", ""corresponding_author"": false}]","There is a large literature on semiparametric estimation of average treatment effects under unconfounded treatment assignment in settings with a fixed number of covariates. More recently attention has focused on settings with a large number of covariates. In this paper we extend lessons from the earlier literature to this new setting. We propose that in addition to reporting point estimates and standard errors, researchers report results from a number of supplementary analyses to assist in assessing the credibility of their estimates.",https://www.aeaweb.org/articles/pdf/doi/10.1257/aer.p20171042,TRUE,,FALSE,FALSE,FALSE,FALSE
35,10.1016/s0166-4115(08)62220-7,https://doi.org/10.1016/s0166-4115(08)62220-7,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
36,10.1016/j.jallcom.2006.06.063,https://doi.org/10.1016/j.jallcom.2006.06.063,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
37,10.13109/9783788734237.24,https://doi.org/10.13109/9783788734237.24,"[{""name"": ""Anton A. Bucher"", ""rasses"": """", ""corresponding_author"": false}]",,,TRUE,,FALSE,FALSE,FALSE,FALSE
38,10.1016/j.patcog.2011.03.031,https://doi.org/10.1016/j.patcog.2011.03.031,"[{""name"": ""Xinjun Peng"", ""rasses"": """", ""corresponding_author"": true}]","A novel twin parametric-margin support vector machine (TPMSVM) for classification is proposed in this paper. This TPMSVM, in the spirit of the twin support vector machine (TWSVM), determines indirectly the separating hyperplane through a pair of nonparallel parametric-margin hyperplanes solved by two smaller sized support vector machine (SVM)-type problems. Similar to the parametric-margin ν–support vector machine (par-ν–SVM), this TPMSVM is suitable for many cases, especially when the data has heteroscedastic error structure, that is, the noise strongly depends on the input value. But there is an advantage in the learning speed compared with the par-ν–SVM. The experimental results on several artificial and benchmark datasets indicate that the TPMSVM not only obtains fast learning speed, but also shows good generalization.",,TRUE,,FALSE,FALSE,FALSE,FALSE
39,10.3390/su13041644,https://doi.org/10.3390/su13041644,"[{""name"": ""Alpaslan Kelleci"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Oğuz Yıldız"", ""rasses"": """", ""corresponding_author"": false}]","Up to now, far more attention has been paid to assessing the environmental, social, and economic aspects of sustainability. However, what makes this paper distinct is that it proposes a guiding framework that can be employed as a useful tool for business enterprises and other related stakeholders in transforming the potential of marketing disciplines towards upper levels of marketing orientations and sustainable consumption patterns. This present paper follows a typological model that classifies the conceptual approximations that are relatively dispersed in the literature. In doing so, the authors trace back to Kotler's distinction of positive and normative scopes of marketing, then based on this dichotomy, they propose five different sustainability marketing levels and tag them. This paper aims to provide a convenient roadmap for traditional growth-oriented and transitionary firms who are stuck in short-term positive marketing level and thus need to include sustainability and sufficiency as the most prospective options for long term competitive advantage.",https://www.mdpi.com/2071-1050/13/4/1644/pdf?version=1612405539,TRUE,,FALSE,FALSE,FALSE,FALSE
40,10.1038/ng1297-370,https://doi.org/10.1038/ng1297-370,"[{""name"": ""Cynthia C. Morton"", ""rasses"": ""Departments of Obstetrics, Gynecolgy and Reproductive Biology and Pathology, Brigham and Women's Hospital and Harvard Medical School, Boston, USA"", ""corresponding_author"": false}]",,https://www.nature.com/articles/ng1297-370.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
41,10.1109/icsrs48664.2019.8987669,https://doi.org/10.1109/icsrs48664.2019.8987669,"[{""name"": ""Xiang Li"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Chaohui Zhang"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Ruichen Li"", ""rasses"": """", ""corresponding_author"": false}]","Aiming at the problem of fitting error in accelerated degradation data processing, a model optimization method was proposed. Firstly, the best fitting model was selected according to the minimum Residual Sum of Squares, and pseudo-failure lifetime was calculated for each degradation data group. Secondly, the optimization method of the lifetime distribution model was proposed and the best lifetime distribution was obtained according to the minimum fitting error. Finally, a case example was given, which indicated that the deviation may occurred without the model optimization.",,TRUE,,FALSE,FALSE,FALSE,FALSE
42,10.1039/bk9781782627609-00134,https://doi.org/10.1039/bk9781782627609-00134,"[{""name"": ""Ralph G Wilkins"", ""rasses"": ""New Mexico State University, USA"", ""corresponding_author"": false}]","There are numerous inheritance patterns involving autosomes and sex chromosomes. This chapter discusses the consequences of possessing, in a pair of homologous chromosomes, one or both of a pair of genes that are mutated. The consequence of not possessing such genes is also discussed. The patterns of autosomal dominant, autosomal recessive, X-linked recessive, Y-linked recessive, and mitochondrial inheritance are discussed. The chapter also discusses the consequences of possessing a mutant that causes an enhanced phenotype, a reduced phenotype, or a null phenotype. The chapter also discusses the consequences of possessing a mutant that causes a gain-of-function or a loss-of-function. The chapter also discusses the consequences of possessing a mutant that causes a dominant-negative phenotype.",,TRUE,,FALSE,FALSE,FALSE,FALSE
43,10.1079/cabicompendium.60129,https://doi.org/10.1079/cabicompendium.60129,"[{""name"": ""CABI"", ""rasses"": ""CABI Head Office, Wallingford, UK"", ""corresponding_author"": false}]","This datasheet on urinary tract and renal diseases of small ruminants covers Identity, Overview, Associated Diseases, Pests or Pathogens, Biology & Ecology, Impacts, Prevention/Control, Further Information.",,TRUE,,FALSE,FALSE,FALSE,FALSE
44,10.1149/ma2011-02/9/439,https://doi.org/10.1149/ma2011-02/9/439,"[{""name"": ""Kevin L. Gering"", ""rasses"": ""Idaho National Laboratory"", ""corresponding_author"": false}, {""name"": ""Sergiy Sazhin"", ""rasses"": ""Idaho National Laboratory"", ""corresponding_author"": false}, {""name"": ""David Jamison"", ""rasses"": ""Idaho National Laboratory"", ""corresponding_author"": false}, {""name"": ""Christopher Michelbacher"", ""rasses"": ""Idaho National Laboratory"", ""corresponding_author"": false}, {""name"": ""Matthieu Dubarry"", ""rasses"": ""University of Hawaii at Manoa"", ""corresponding_author"": false}, {""name"": ""Cyril Truchot"", ""rasses"": ""University of Hawaii at Manoa"", ""corresponding_author"": false}, {""name"": ""Bor Yann Liaw"", ""rasses"": ""University of Hawaii at Manoa"", ""corresponding_author"": false}]",,https://iopscience.iop.org/article/10.1149/MA2011-02/9/439/pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
45,10.3390/antibiotics9030101,https://doi.org/10.3390/antibiotics9030101,"[{""name"": ""Lindsay Weiss"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Amanda Lansell"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Janet Figueroa"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Parminder S. Suchdev"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Anjali Kirpalani"", ""rasses"": """", ""corresponding_author"": false}]","This study sought to assess clinical characteristics and differences in outcomes between children with Methicillin-resistant Staphylococcus aureus (MRSA) and Methicillin-sensitive Staphylococcus aureus (MSSA) osteomyelitis or septic arthritis and whether initial antibiotic regimen affects patient outcomes. We analyzed records of children ages 15 days to 18 years admitted between 2009 and 2016 to two tertiary children's hospitals who were diagnosed with an osteoarticular infection and had a microorganism identified. A total of 584 patients met inclusion criteria, of which 365 (62.5%) had a microbiological diagnosis. MSSA was the most common pathogen identified (45.5%), followed by MRSA (31.2%). Compared to MSSA, patients with MRSA had a higher initial C-reactive protein and longer hospitalization. Patients whose initial antibiotic regimens included vancomycin had a longer hospitalization than those initiated on clindamycin without vancomycin, even after removing sicker patients admitted to the pediatric intensive care unit. While MRSA was associated with increased severity of osteoarticular infections compared to MSSA, the incidence of MRSA has been declining at our institution. Patients with longer lengths of stay were more likely to be on vancomycin. Clindamycin should be considered in the initial antibiotic regimen for osteomyelitis and septic arthritis with ongoing surveillance of local microbiology and outcomes.",https://www.mdpi.com/2079-6382/9/3/101/pdf?version=1584680588,TRUE,,FALSE,FALSE,FALSE,FALSE
46,10.1163/2210-7975_hrd-0564-0480,https://doi.org/10.1163/2210-7975_hrd-0564-0480,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
47,10.3109/00048676909159286,https://doi.org/10.3109/00048676909159286,[],,https://journals.sagepub.com/doi/pdf/10.1080/00048676909159286,TRUE,,FALSE,FALSE,FALSE,FALSE
48,10.30716/rsz/21/2/15,https://doi.org/10.30716/rsz/21/2/15,"[{""name"": ""Mucsi László"", ""rasses"": ""Magyar Nemzeti Levéltár Jász-Nagykun-Szolnok Megyei Levéltára"", ""corresponding_author"": false}, {""name"": ""Szabóné Maslowski Madlen"", ""rasses"": ""Magyar Nemzeti Levéltár Jász-Nagykun-Szolnok Megyei Levéltára"", ""corresponding_author"": false}]","2020-ban a Magyar Nemzeti Levéltár Jász-Nagykun-Szolnok Megyei Levéltára a tartalomközlés új formáját választotta. Az eddigi statikus közlésekkel szemben ezúttal a videógyártás eszközét alkalmazta, amely sokkal inkább kielégíti a mai közönség igényeit. A digitális történetmesélés vizuális és auditív elemek logikai összefűzésével előállított, megosztásra szánt tartalom. Fontosnak tartottuk, hogy az elkészítendő videó középpontjában egy olyan eredeti levéltári irat álljon, amely mind a tartalmat, mind a megjelenést illetően alkalmas a figyelem felkeltésére. A bemutatásra szánt irategyüttes 1949-ben keletkezett. Iskolás gyermekek dolgozatait és rajzait tartalmazza, amelyek Sztálint köszöntik 70. születésnapja alkalmából. Az irat nemcsak látványos megjelenése, hanem történeti forrásértéke miatt is érdeklődésre tarthat számot. A gyermekek szövegei ugyanis a Sztálin köré épített vezérkultusz lenyomatai és hűen tükrözik a korszak propagandáját. A videót a YouTube-on publikáltuk.",https://ojs.lib.unideb.hu/regiokutatasszemle/article/download/12750/11195,TRUE,,FALSE,FALSE,FALSE,FALSE
49,10.62480/tjms.2025.vol42.pp71-73,https://doi.org/10.62480/tjms.2025.vol42.pp71-73,"[{""name"": ""Parpieva Salima Bakijonovna"", ""rasses"": ""Assistant of the department of pharmacology, clinical pharmacology and medical biotechnology, ASMI"", ""corresponding_author"": false, ""affiliations"": []}]","The article discusses the clinical and pharmacological rationale for the rational use of antibacterial drugs in the treatment of infectious diseases in pediatric patients. It emphasizes the importance of individualized antibiotic therapy based on the principles of evidence-based medicine, taking into account the age-related pharmacokinetics and pharmacodynamics in children. The study highlights current challenges such as increasing antibiotic resistance, inappropriate prescribing, and lack of pediatric-specific clinical guidelines",https://zienjournals.com/index.php/tjms/article/download/6045/4922,TRUE,,FALSE,FALSE,FALSE,FALSE
50,10.1016/s0378-1097(99)00346-8,https://doi.org/10.1016/s0378-1097(99)00346-8,"[{""name"": ""Guiqing Wang"", ""rasses"": ""Department of Medical Microbiology, Academic Medical Centre, University of Amsterdam, Meibergdreef 15, 1105 AZ Amsterdam, The Netherlands"", ""corresponding_author"": false}, {""name"": ""Alje P. van Dam"", ""rasses"": ""Department of Medical Microbiology, Academic Medical Centre, University of Amsterdam, Meibergdreef 15, 1105 AZ Amsterdam, The Netherlands"", ""corresponding_author"": false}, {""name"": ""Jacob Dankert"", ""rasses"": ""Department of Medical Microbiology, Academic Medical Centre, University of Amsterdam, Meibergdreef 15, 1105 AZ Amsterdam, The Netherlands"", ""corresponding_author"": false}]","Molecular polymorphism of the ospC gene has been reported in Borrelia burgdorferi sensu stricto, Borrelia garinii and Borrelia afzelii, the spirochete",https://academic.oup.com/femsle/article-pdf/177/2/289/19096376/177-2-289.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
